id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_team_auditor_readonly,crm.team.auditor.readonly,sales_team.model_crm_team,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_team_member_auditor_readonly,access.crm.team.member.auditor.readonly,sales_team.model_crm_team_member,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_tag_auditor_readonly,crm_tag.auditor.readonly,sales_team.model_crm_tag,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0

access_crm_lead_auditor_readonly,crm.lead.auditor.readonly,crm.model_crm_lead,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_stage_auditor_readonly,crm.stage.auditor.readonly,crm.model_crm_stage,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_res_partner_auditor_readonly,res.partner.crm.auditor.readonly,base.model_res_partner,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_res_partner_category_auditor_readonly,res.partner.category.crm.auditor.readonly,base.model_res_partner_category,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lost_reason_auditor_readonly,crm.lost.reason.auditor.readonly,crm.model_crm_lost_reason,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_calendar_event_auditor_readonly,calendar.event.auditor.readonly,calendar.model_calendar_event,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_calendar_event_type_auditor_readonly,calendar.event.type.auditor.readonly,calendar.model_calendar_event_type,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_mail_activity_type_auditor_readonly,mail.activity.type.sale.auditor.readonly,mail.model_mail_activity_type,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lead_scoring_frequency_auditor_readonly,access_crm_lead_scoring_frequency_auditor_readonly,crm.model_crm_lead_scoring_frequency,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lead_scoring_frequency_field_auditor_readonly,access_crm_lead_scoring_frequency_field_system,crm.model_crm_lead_scoring_frequency_field,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
crm_recurring_plan_access_auditor_readonly,crm.recurring.plan.access.auditor.readonly,crm.model_crm_recurring_plan,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
crm_lead_pls_update_access_auditor_readonly,crm.lead.pls.update.access.auditor.readonly,crm.model_crm_lead_pls_update,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0

access_calendar_event_auditor_readonly,calendar.event.auditor.readonly,calendar.model_calendar_event,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lead_lost_auditor_readonly,access.crm.lead.lost.auditor.readonly,model_crm_lead_lost,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_lead2opportunity_auditor_readonly,access.crm.lead2opportunity.auditor.readonly,model_crm_lead2opportunity_partner_mass,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_crm_merge_opportunity_auditor_readonly,access.crm.merge.opportunity.auditor.readonly,model_crm_merge_opportunity,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0

access_sale_order_template_auditor_readonly,sale.order.template.auditor.readonly,model_sale_order_template,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_sale_order_template_line_auditor_readonly,sale.order.template.line.auditor.readonly,model_sale_order_template_line,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_sale_order_template_option_auditor_readonly,sale.order.template.option.auditor.readonly,model_sale_order_template_option,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0
access_sale_order_option_auditor_readonly,sale.order.option.auditor.readonly,model_sale_order_option,crm_auditor_readonly.group_crm_auditor_readonly,1,0,0,0